<state name = "Lodzkie">
  <point lat="19.34230995178234" lng="52.309185028076286" />
  <point lat="19.362543106079215" lng="52.29567337036127" />
  <point lat="19.37935066223156" lng="52.290767669677734" />
  <point lat="19.419399261474666" lng="52.28864288330084" />
  <point lat="19.447614669799805" lng="52.28615570068365" />
  <point lat="19.460578918457202" lng="52.2863121032716" />
  <point lat="19.477500915527457" lng="52.284313201904354" />
  <point lat="19.4931697845459" lng="52.28121185302746" />
  <point lat="19.510246276855526" lng="52.27618789672863" />
  <point lat="19.519155502319393" lng="52.27395248413086" />
  <point lat="19.54483795166027" lng="52.266815185546875" />
  <point lat="19.567182540893555" lng="52.257297515869254" />
  <point lat="19.593576431274414" lng="52.24570846557617" />
  <point lat="19.608823776245174" lng="52.23574447631847" />
  <point lat="19.626695632934684" lng="52.21901702880865" />
  <point lat="19.641019821166992" lng="52.21327972412115" />
  <point lat="19.657295227050838" lng="52.215301513671875" />
  <point lat="19.670185089111385" lng="52.21971893310547" />
  <point lat="19.68767738342291" lng="52.222747802734375" />
  <point lat="19.70423889160162" lng="52.22700500488287" />
  <point lat="19.725135803222656" lng="52.23155212402344" />
  <point lat="19.73815155029297" lng="52.23475646972656" />
  <point lat="19.751796722412337" lng="52.23705291748047" />
  <point lat="19.776824951171875" lng="52.24075317382818" />
  <point lat="19.804374694824276" lng="52.242649078369084" />
  <point lat="19.849136352539062" lng="52.245700836181584" />
  <point lat="19.863569259643555" lng="52.25313186645502" />
  <point lat="19.875030517578068" lng="52.26568984985363" />
  <point lat="19.891290664672795" lng="52.271766662597656" />
  <point lat="19.918203353881893" lng="52.267738342285156" />
  <point lat="19.938613891601562" lng="52.252101898193416" />
  <point lat="19.943651199340877" lng="52.245273590088004" />
  <point lat="19.94977760314947" lng="52.238918304443416" />
  <point lat="19.959051132202262" lng="52.23081207275396" />
  <point lat="19.973186492919922" lng="52.21725082397472" />
  <point lat="19.98585319519043" lng="52.21372985839855" />
  <point lat="20.00724411010748" lng="52.21446990966808" />
  <point lat="20.018196105957088" lng="52.21308135986334" />
  <point lat="20.031124114990348" lng="52.20652770996094" />
  <point lat="20.041376113891715" lng="52.202114105224666" />
  <point lat="20.062089920044002" lng="52.196178436279354" />
  <point lat="20.070686340332145" lng="52.18972015380854" />
  <point lat="20.073659896850643" lng="52.18194580078125" />
  <point lat="20.075685501098746" lng="52.1729736328125" />
  <point lat="20.077228546142635" lng="52.160980224609375" />
  <point lat="20.07675552368164" lng="52.14722442626953" />
  <point lat="20.075344085693644" lng="52.136756896972656" />
  <point lat="20.083209991455192" lng="52.118083953857536" />
  <point lat="20.088882446289062" lng="52.112167358398494" />
  <point lat="20.09642028808622" lng="52.10680770874035" />
  <point lat="20.103992462158317" lng="52.10127639770519" />
  <point lat="20.11090278625511" lng="52.094909667968864" />
  <point lat="20.130117416381893" lng="52.10163879394531" />
  <point lat="20.14019775390625" lng="52.10350036621088" />
  <point lat="20.1486434936524" lng="52.100334167480526" />
  <point lat="20.15805053710949" lng="52.09477615356457" />
  <point lat="20.18248367309576" lng="52.090885162353516" />
  <point lat="20.204441070556697" lng="52.08557510375982" />
  <point lat="20.253322601318473" lng="52.06053161621105" />
  <point lat="20.247077941894588" lng="52.03458404541021" />
  <point lat="20.24346733093273" lng="52.022048950195426" />
  <point lat="20.241247177124023" lng="52.00761413574219" />
  <point lat="20.234302520751953" lng="52.00287628173834" />
  <point lat="20.20985412597662" lng="51.9981575012207" />
  <point lat="20.199050903320426" lng="51.995216369628906" />
  <point lat="20.201147079467717" lng="51.985603332519645" />
  <point lat="20.219015121460245" lng="51.97224807739258" />
  <point lat="20.239988327026424" lng="51.96042633056652" />
  <point lat="20.252510070800952" lng="51.95540237426752" />
  <point lat="20.258863449096737" lng="51.94278717041021" />
  <point lat="20.269771575927905" lng="51.929973602295036" />
  <point lat="20.27485275268583" lng="51.92252731323248" />
  <point lat="20.271608352661246" lng="51.91984176635748" />
  <point lat="20.26100158691412" lng="51.91651153564459" />
  <point lat="20.258844375610295" lng="51.90933609008795" />
  <point lat="20.2649765014649" lng="51.90101623535162" />
  <point lat="20.273174285888786" lng="51.8982391357423" />
  <point lat="20.3005428314209" lng="51.89757156372082" />
  <point lat="20.311878204345817" lng="51.89488601684582" />
  <point lat="20.321401596069393" lng="51.88918685913097" />
  <point lat="20.33336257934576" lng="51.8877067565918" />
  <point lat="20.349077224731445" lng="51.894424438476676" />
  <point lat="20.368059158325252" lng="51.89363098144537" />
  <point lat="20.385423660278377" lng="51.8940315246582" />
  <point lat="20.393556594848633" lng="51.89498901367199" />
  <point lat="20.40986442565918" lng="51.89462280273449" />
